"0",""
"0","tic()"
"0","countries_dt = countries_dt[country != """", -'clean_aff']"
"0","setkey(countries_dt,pmid,country)"
"0","countries_dt = unique(countries_dt)"
"0","toc()"
"1","3.57 sec elapsed
"
"0","tic()"
"0","countries_year = countries_dt[dt_final_table[,c('pmid','year_pub')], on ='pmid']"
"0","countries_year = na.omit(countries_year)"
"0","toc()"
"1","0.15 sec elapsed
"
"0","tic()"
"0","countries_pub_dt = countries_year[,"
"0","                                  .(n = length(unique(pmid))),"
"0","                                  by=c('country','year_pub')]"
"0",""
"0","head(countries_pub_dt[order(n,decreasing = T)])"
