"0","# R data.table"
"0",""
"0","tic()"
"0","dt_final_table[, 'title' := .(tolower(title)),"
"0","               by = 'pmid'"
"0","               ][,"
"0","                 c('ML','has_data','oa') := .(ifelse(str_detect(title,'deep learning|machine learning|neural networks?'),1,0),"
"0","                                              ifelse(has_data == 'Y',1,0),"
"0","                                              ifelse(oa == 'Y',1,0)),"
"0","                 by = 'pmid']"
"0","toc()"
"1","5.4 sec elapsed
"
"0","sum(dt_final_table$ML)"
"1","[1]"
"1"," 222"
"1","
"
"0","sum(as.numeric(dt_final_table$oa))"
"1","[1]"
"1"," 77847"
"1","
"
"0","sum(as.numeric(dt_final_table$has_data))"
"1","[1]"
"1"," 23980"
"1","
"
"0","tic()"
"0","dt_final_table[,.(mean_nb_aut = mean(nb_aut)), by = 'ML']"
